PersonId,Skill,Level,Preferred,Development
1,ACQ,0,0,0
1,LEA,2,1,1
1,PER,0,0,0
1,PI,3,1,1
1,PJM,3,1,1
1,REQ,2,1,0
1,SWE,0,0,0
1,TES,1,0,0
2,ACQ,0,0,0
2,LEA,0,0,0
2,PER,0,0,0
2,PI,0,0,0
2,PJM,0,0,0
2,REQ,0,0,0
2,SWE,0,0,0
2,TES,0,0,0
3,ACQ,0,0,0
3,LEA,0,0,0
3,PER,0,0,0
3,PI,0,0,0
3,PJM,0,0,0
3,REQ,0,0,0
3,SWE,3,1,0
3,TES,1,0,0
4,ACQ,0,0,0
4,LEA,0,0,0
4,PER,0,0,0
4,PI,2,0,0
4,PJM,3,0,0
4,REQ,2,0,0
4,SWE,3,0,0
4,TES,4,1,0
5,ACQ,1,0,0
5,LEA,2,0,0
5,PER,3,0,0
5,PI,1,0,0
5,PJM,3,0,0
5,REQ,3,1,0
5,SWE,3,0,0
5,TES,2,0,0
6,ACQ,3,0,0
6,LEA,3,0,0
6,PER,4,0,0
6,PI,4,1,0
6,PJM,3,0,0
6,REQ,3,0,0
6,SWE,1,0,0
6,TES,1,0,0
7,ACQ,2,0,0
7,LEA,3,0,0
7,PER,4,1,0
7,PI,4,1,0
7,PJM,3,0,0
7,REQ,4,1,0
7,SWE,2,0,0
7,TES,2,0,0
8,ACQ,3,0,0
8,LEA,3,0,0
8,PER,3,0,0
8,PI,4,1,0
8,PJM,3,0,0
8,REQ,2,0,0
8,SWE,1,0,0
8,TES,1,0,0
9,ACQ,0,0,0
9,LEA,0,0,0
9,PER,0,0,0
9,PI,0,0,0
9,PJM,0,0,0
9,REQ,0,0,0
9,SWE,0,0,0
9,TES,0,0,0
10,ACQ,2,0,0
10,LEA,3,0,0
10,PER,2,0,0
10,PI,2,1,0
10,PJM,3,0,0
10,REQ,1,0,0
10,SWE,1,0,0
10,TES,3,0,0
11,ACQ,0,0,0
11,LEA,0,0,0
11,PER,0,0,0
11,PI,0,0,0
11,PJM,0,0,0
11,REQ,0,0,0
11,SWE,0,0,0
11,TES,0,0,0
12,ACQ,1,0,0
12,LEA,0,0,0
12,PER,1,0,0
12,PI,1,0,0
12,PJM,1,0,0
12,REQ,2,0,0
12,SWE,3,0,0
12,TES,1,0,0
13,ACQ,3,1,0
13,LEA,3,1,0
13,PER,3,1,0
13,PI,3,1,0
13,PJM,3,0,0
13,REQ,3,0,0
13,SWE,4,0,0
13,TES,2,0,0
14,ACQ,0,0,0
14,LEA,1,0,0
14,PER,0,0,0
14,PI,1,0,0
14,PJM,1,0,0
14,REQ,2,0,0
14,SWE,2,0,0
14,TES,3,1,0
15,ACQ,0,0,0
15,LEA,0,0,0
15,PER,0,0,0
15,PI,0,0,0
15,PJM,0,0,0
15,REQ,0,0,0
15,SWE,0,0,0
15,TES,0,0,0
16,ACQ,0,0,0
16,LEA,0,0,0
16,PER,0,0,0
16,PI,0,0,0
16,PJM,0,0,0
16,REQ,0,0,0
16,SWE,0,0,0
16,TES,0,0,0
17,ACQ,2,1,0
17,LEA,2,1,0
17,PER,3,1,0
17,PI,2,1,0
17,PJM,3,1,0
17,REQ,3,0,0
17,SWE,2,0,0
17,TES,2,0,0
18,ACQ,1,0,0
18,LEA,1,1,0
18,PER,2,1,0
18,PI,1,1,0
18,PJM,2,1,0
18,REQ,3,1,0
18,SWE,2,0,0
18,TES,2,0,0
19,ACQ,1,0,0
19,LEA,2,0,0
19,PER,2,0,0
19,PI,1,0,0
19,PJM,3,1,0
19,REQ,2,0,0
19,SWE,3,0,0
19,TES,2,0,0
20,ACQ,2,0,0
20,LEA,4,0,0
20,PER,2,0,0
20,PI,2,1,0
20,PJM,3,0,0
20,REQ,4,0,0
20,SWE,3,0,0
20,TES,1,0,0
21,ACQ,3,1,0
21,LEA,3,1,0
21,PER,2,1,0
21,PI,2,0,0
21,PJM,4,1,0
21,REQ,2,0,0
21,SWE,2,0,0
21,TES,2,0,0
22,ACQ,3,0,0
22,LEA,3,0,0
22,PER,3,0,0
22,PI,3,1,1
22,PJM,3,1,0
22,REQ,2,0,0
22,SWE,1,0,0
22,TES,2,0,0
23,ACQ,1,0,0
23,LEA,2,0,0
23,PER,3,0,0
23,PI,2,0,1
23,PJM,2,0,0
23,REQ,4,1,0
23,SWE,2,0,0
23,TES,3,0,0
25,ACQ,1,0,0
25,LEA,2,0,0
25,PER,3,0,0
25,PI,3,0,1
25,PJM,4,1,1
25,REQ,3,1,0
25,SWE,3,0,0
25,TES,2,0,0
26,ACQ,0,0,0
26,LEA,1,0,0
26,PER,0,0,0
26,PI,1,0,0
26,PJM,1,1,0
26,REQ,3,1,0
26,SWE,2,0,0
26,TES,3,0,0
27,ACQ,1,0,0
27,LEA,2,0,0
27,PER,0,0,0
27,PI,1,0,0
27,PJM,3,1,0
27,REQ,3,0,0
27,SWE,2,0,0
27,TES,1,0,0
28,ACQ,1,0,0
28,LEA,2,0,0
28,PER,2,0,0
28,PI,4,1,1
28,PJM,2,0,0
28,REQ,4,1,0
28,SWE,2,0,0
28,TES,3,0,0
29,ACQ,0,0,0
29,LEA,0,0,0
29,PER,0,0,0
29,PI,0,0,0
29,PJM,0,0,0
29,REQ,0,0,0
29,SWE,0,0,0
29,TES,0,0,0
30,ACQ,0,0,0
30,LEA,0,0,0
30,PER,0,0,0
30,PI,0,0,0
30,PJM,1,0,0
30,REQ,1,1,0
30,SWE,2,0,0
30,TES,3,1,0
31,ACQ,0,0,0
31,LEA,0,0,0
31,PER,0,0,0
31,PI,3,1,0
31,PJM,4,0,0
31,REQ,3,0,0
31,SWE,2,0,0
31,TES,2,0,0
32,ACQ,1,0,0
32,LEA,0,0,0
32,PER,1,0,0
32,PI,3,1,0
32,PJM,2,0,0
32,REQ,2,0,0
32,SWE,3,0,0
32,TES,0,0,0
33,ACQ,0,0,0
33,LEA,1,0,0
33,PER,2,0,0
33,PI,1,0,0
33,PJM,1,0,0
33,REQ,2,0,0
33,SWE,3,1,0
33,TES,2,0,0
34,ACQ,0,0,0
34,LEA,0,0,0
34,PER,0,0,0
34,PI,0,0,0
34,PJM,0,0,0
34,REQ,0,0,0
34,SWE,0,0,0
34,TES,0,0,0
35,ACQ,0,0,0
35,LEA,0,0,0
35,PER,0,0,0
35,PI,0,0,0
35,PJM,0,0,0
35,REQ,0,0,0
35,SWE,0,0,0
35,TES,0,0,0
36,ACQ,1,0,0
36,LEA,2,0,0
36,PER,2,0,0
36,PI,1,0,0
36,PJM,3,1,0
36,REQ,2,0,0
36,SWE,3,0,0
36,TES,2,0,0
37,ACQ,2,0,0
37,LEA,3,0,0
37,PER,3,0,0
37,PI,3,0,0
37,PJM,3,0,0
37,REQ,2,0,0
37,SWE,3,0,0
37,TES,3,0,0
38,ACQ,1,0,0
38,LEA,3,1,0
38,PER,3,0,0
38,PI,2,0,0
38,PJM,3,1,0
38,REQ,3,1,0
38,SWE,3,0,0
38,TES,3,0,0
39,ACQ,0,0,0
39,LEA,0,0,0
39,PER,0,0,0
39,PI,0,0,0
39,PJM,0,0,0
39,REQ,1,0,0
39,SWE,4,1,0
39,TES,2,0,0
40,ACQ,0,0,0
40,LEA,0,0,0
40,PER,0,0,0
40,PI,0,0,0
40,PJM,0,0,0
40,REQ,0,0,0
40,SWE,0,0,0
40,TES,0,0,0
41,ACQ,0,0,0
41,LEA,0,0,0
41,PER,0,0,0
41,PI,0,0,0
41,PJM,0,0,0
41,REQ,0,0,0
41,SWE,0,0,0
41,TES,0,0,0
42,ACQ,0,0,0
42,LEA,0,0,0
42,PER,1,0,0
42,PI,0,0,0
42,PJM,1,0,0
42,REQ,2,0,0
42,SWE,3,1,0
42,TES,2,0,0
43,ACQ,4,0,0
43,LEA,4,1,0
43,PER,4,0,0
43,PI,4,0,0
43,PJM,4,0,0
43,REQ,2,0,0
43,SWE,1,0,0
43,TES,1,0,0
44,ACQ,0,0,0
44,LEA,0,0,0
44,PER,0,0,0
44,PI,0,0,0
44,PJM,0,0,0
44,REQ,0,0,0
44,SWE,0,0,0
44,TES,0,0,0
45,ACQ,2,0,0
45,LEA,2,0,0
45,PER,4,1,0
45,PI,4,0,0
45,PJM,4,0,0
45,REQ,3,0,0
45,SWE,2,0,0
45,TES,3,0,0
46,ACQ,0,0,0
46,LEA,0,0,0
46,PER,0,0,0
46,PI,0,0,0
46,PJM,0,0,0
46,REQ,0,0,0
46,SWE,0,0,0
46,TES,0,0,0
47,ACQ,0,0,0
47,LEA,2,0,0
47,PER,2,0,0
47,PI,1,0,0
47,PJM,2,1,0
47,REQ,2,1,0
47,SWE,4,1,0
47,TES,2,0,0
48,ACQ,1,0,0
48,LEA,2,0,0
48,PER,4,0,0
48,PI,2,1,0
48,PJM,4,0,0
48,REQ,3,0,0
48,SWE,1,0,0
48,TES,2,0,0
49,ACQ,2,1,0
49,LEA,2,1,0
49,PER,2,1,0
49,PI,1,1,0
49,PJM,3,1,0
49,REQ,3,0,0
49,SWE,4,0,0
49,TES,1,0,0
50,ACQ,2,0,0
50,LEA,2,0,0
50,PER,2,0,0
50,PI,1,0,0
50,PJM,2,1,1
50,REQ,2,1,0
50,SWE,4,1,0
50,TES,1,0,0
51,ACQ,4,1,0
51,LEA,4,1,0
51,PER,3,0,0
51,PI,3,1,0
51,PJM,3,1,0
51,REQ,4,0,0
51,SWE,1,0,0
51,TES,2,0,0
52,ACQ,2,0,1
52,LEA,2,0,1
52,PER,2,0,0
52,PI,2,1,1
52,PJM,2,1,0
52,REQ,3,1,0
52,SWE,4,1,1
52,TES,2,0,0
53,ACQ,3,0,0
53,LEA,2,0,0
53,PER,2,0,0
53,PI,1,0,0
53,PJM,4,1,0
53,REQ,1,0,0
53,SWE,2,0,0
53,TES,1,0,0
54,ACQ,1,0,0
54,LEA,3,1,1
54,PER,2,1,1
54,PI,1,0,0
54,PJM,2,0,0
54,REQ,3,1,0
54,SWE,4,1,1
54,TES,2,0,0
55,ACQ,0,0,0
55,LEA,0,0,0
55,PER,0,0,0
55,PI,0,0,0
55,PJM,0,0,0
55,REQ,1,0,0
55,SWE,3,0,0
55,TES,1,0,0
56,ACQ,0,0,0
56,LEA,0,0,0
56,PER,0,0,0
56,PI,0,0,0
56,PJM,1,0,0
56,REQ,1,0,0
56,SWE,3,1,0
56,TES,2,0,0
57,ACQ,1,0,0
57,LEA,3,1,1
57,PER,2,1,1
57,PI,1,0,0
57,PJM,2,1,0
57,REQ,2,0,0
57,SWE,3,0,0
57,TES,2,0,0
58,ACQ,0,1,0
58,LEA,2,1,0
58,PER,0,1,0
58,PI,0,1,0
58,PJM,0,1,0
58,REQ,0,1,0
58,SWE,3,1,0
58,TES,3,1,0
59,ACQ,1,0,0
59,LEA,2,0,0
59,PER,0,0,0
59,PI,2,0,0
59,PJM,2,0,0
59,REQ,2,1,0
59,SWE,3,0,0
59,TES,2,0,0
60,ACQ,0,0,0
60,LEA,0,0,0
60,PER,0,0,0
60,PI,0,0,0
60,PJM,2,0,0
60,REQ,0,0,0
60,SWE,1,0,0
60,TES,0,0,0
61,ACQ,1,0,0
61,LEA,2,0,0
61,PER,2,0,0
61,PI,1,0,0
61,PJM,2,0,0
61,REQ,3,0,0
61,SWE,2,0,0
61,TES,2,0,0
62,ACQ,1,0,0
62,LEA,2,0,0
62,PER,2,0,0
62,PI,0,0,0
62,PJM,0,0,0
62,REQ,0,0,0
62,SWE,3,0,0
62,TES,1,0,0
63,ACQ,1,0,0
63,LEA,2,0,0
63,PER,1,0,0
63,PI,2,0,0
63,PJM,3,0,0
63,REQ,3,1,0
63,SWE,1,0,0
63,TES,2,0,0
64,ACQ,1,0,0
64,LEA,1,1,0
64,PER,2,1,0
64,PI,1,0,0
64,PJM,2,1,1
64,REQ,2,0,0
64,SWE,3,0,0
64,TES,1,0,0
65,ACQ,1,0,0
65,LEA,1,0,0
65,PER,1,0,0
65,PI,3,0,1
65,PJM,2,0,0
65,REQ,4,1,0
65,SWE,2,0,0
65,TES,2,0,0
66,ACQ,0,0,0
66,LEA,0,0,0
66,PER,0,0,0
66,PI,0,0,0
66,PJM,0,0,0
66,REQ,0,0,0
66,SWE,0,0,0
66,TES,0,0,0
67,ACQ,0,0,0
67,LEA,0,0,0
67,PER,0,0,0
67,PI,1,0,0
67,PJM,3,0,0
67,REQ,2,0,0
67,SWE,1,0,0
67,TES,1,0,0
69,ACQ,1,0,0
69,LEA,3,1,1
69,PER,2,1,1
69,PI,1,0,0
69,PJM,1,0,0
69,REQ,1,0,0
69,SWE,4,1,1
69,TES,2,0,0
70,ACQ,1,0,0
70,LEA,2,0,0
70,PER,1,0,0
70,PI,0,0,0
70,PJM,2,1,0
70,REQ,1,0,0
70,SWE,3,0,0
70,TES,2,0,0
71,ACQ,0,0,0
71,LEA,0,0,0
71,PER,0,0,0
71,PI,0,0,0
71,PJM,0,0,0
71,REQ,0,0,0
71,SWE,0,0,0
71,TES,0,0,0
72,ACQ,0,0,0
72,LEA,0,0,0
72,PER,0,0,0
72,PI,0,0,0
72,PJM,0,0,0
72,REQ,0,0,0
72,SWE,0,0,0
72,TES,0,0,0
73,ACQ,0,0,0
73,LEA,0,0,0
73,PER,0,0,0
73,PI,0,0,0
73,PJM,0,0,0
73,REQ,0,0,0
73,SWE,0,0,0
73,TES,0,0,0
74,ACQ,0,0,0
74,LEA,0,0,0
74,PER,1,0,0
74,PI,1,0,0
74,PJM,1,0,0
74,REQ,3,1,0
74,SWE,2,0,0
74,TES,3,0,0
75,ACQ,0,0,0
75,LEA,0,0,0
75,PER,0,0,0
75,PI,0,0,0
75,PJM,1,0,0
75,REQ,1,0,0
75,SWE,3,1,0
75,TES,1,0,0
76,ACQ,0,1,0
76,LEA,0,0,0
76,PER,0,0,0
76,PI,0,0,0
76,PJM,2,0,0
76,REQ,2,0,0
76,SWE,3,1,0
76,TES,2,0,0
77,ACQ,0,0,0
77,LEA,0,0,0
77,PER,0,0,0
77,PI,1,0,0
77,PJM,1,0,0
77,REQ,1,0,0
77,SWE,3,1,0
77,TES,2,0,0
78,ACQ,4,1,0
78,LEA,4,0,0
78,PER,4,0,0
78,PI,3,0,0
78,PJM,3,0,0
78,REQ,2,0,0
78,SWE,2,0,0
78,TES,2,0,0
79,ACQ,0,0,0
79,LEA,1,0,0
79,PER,1,0,0
79,PI,1,0,0
79,PJM,1,1,0
79,REQ,1,1,0
79,SWE,2,1,0
79,TES,1,1,0
80,ACQ,0,0,0
80,LEA,0,0,0
80,PER,0,0,0
80,PI,0,0,0
80,PJM,0,0,0
80,REQ,0,0,0
80,SWE,1,0,0
80,TES,0,0,0
81,ACQ,0,0,0
81,LEA,2,1,0
81,PER,0,0,0
81,PI,1,0,0
81,PJM,2,1,0
81,REQ,2,0,0
81,SWE,3,1,1
81,TES,2,0,0
89,ACQ,1,0,0
89,LEA,1,0,0
89,PER,1,0,0
89,PI,1,0,0
89,PJM,3,0,0
89,REQ,1,1,0
89,SWE,2,0,0
89,TES,1,0,0
90,ACQ,1,0,0
90,LEA,1,0,0
90,PER,1,0,0
90,PI,1,0,0
90,PJM,1,0,0
90,REQ,1,0,0
90,SWE,2,1,0
90,TES,1,0,0
92,ACQ,3,0,0
92,LEA,4,0,0
92,PER,3,1,0
92,PI,3,1,0
92,PJM,4,1,0
92,REQ,2,0,0
92,SWE,3,0,0
92,TES,4,0,0
93,ACQ,1,0,0
93,LEA,2,0,0
93,PER,2,1,0
93,PI,3,0,0
93,PJM,2,0,0
93,REQ,1,0,0
93,SWE,2,0,0
93,TES,4,0,0
94,ACQ,2,0,0
94,LEA,3,0,0
94,PER,3,0,0
94,PI,4,0,0
94,PJM,3,0,0
94,REQ,4,0,0
94,SWE,2,0,0
94,TES,3,0,0
95,ACQ,0,0,0
95,LEA,1,0,0
95,PER,0,0,0
95,PI,2,0,0
95,PJM,1,0,0
95,REQ,2,0,0
95,SWE,1,0,0
95,TES,1,0,0
96,ACQ,0,0,0
96,LEA,0,0,0
96,PER,0,0,0
96,PI,1,0,0
96,PJM,1,0,0
96,REQ,2,1,1
96,SWE,1,0,0
96,TES,3,1,1
97,ACQ,0,0,0
97,LEA,0,0,0
97,PER,0,0,0
97,PI,1,0,0
97,PJM,2,1,0
97,REQ,2,0,0
97,SWE,3,0,0
97,TES,2,0,0
98,ACQ,1,0,0
98,LEA,1,0,0
98,PER,1,0,0
98,PI,0,0,0
98,PJM,1,0,0
98,REQ,2,0,0
98,SWE,1,0,0
98,TES,2,1,0
99,ACQ,0,0,0
99,LEA,0,0,0
99,PER,0,0,0
99,PI,1,0,0
99,PJM,2,0,0
99,REQ,1,0,0
99,SWE,1,0,0
99,TES,3,1,0
100,ACQ,1,0,0
100,LEA,2,1,0
100,PER,1,0,0
100,PI,2,1,0
100,PJM,3,1,0
100,REQ,3,1,0
100,SWE,1,0,0
100,TES,1,0,0
101,ACQ,0,0,0
101,LEA,0,0,0
101,PER,0,0,0
101,PI,0,0,0
101,PJM,1,1,0
101,REQ,1,1,0
101,SWE,2,1,0
101,TES,2,1,0
102,ACQ,2,0,0
102,LEA,2,0,0
102,PER,1,0,0
102,PI,1,0,0
102,PJM,3,1,1
102,REQ,2,0,0
102,SWE,3,1,0
102,TES,3,1,1
103,ACQ,2,0,0
103,LEA,3,1,1
103,PER,3,1,1
103,PI,1,1,1
103,PJM,3,0,0
103,REQ,3,0,0
103,SWE,2,0,0
103,TES,2,0,0
104,ACQ,0,0,0
104,LEA,0,0,0
104,PER,0,0,0
104,PI,3,0,0
104,PJM,3,1,0
104,REQ,2,0,0
104,SWE,4,0,0
104,TES,1,0,0
105,ACQ,0,0,0
105,LEA,2,1,0
105,PER,0,0,0
105,PI,2,0,0
105,PJM,2,1,0
105,REQ,2,0,0
105,SWE,3,0,0
105,TES,2,0,0
106,ACQ,1,0,0
106,LEA,2,0,0
106,PER,0,0,0
106,PI,2,0,0
106,PJM,3,0,0
106,REQ,2,0,0
106,SWE,3,0,0
106,TES,4,0,0
107,ACQ,1,0,0
107,LEA,1,0,0
107,PER,1,1,0
107,PI,1,0,0
107,PJM,1,1,0
107,REQ,1,1,0
107,SWE,3,1,0
107,TES,1,0,0
108,ACQ,0,0,0
108,LEA,0,0,0
108,PER,0,0,0
108,PI,0,0,0
108,PJM,0,0,0
108,REQ,0,0,0
108,SWE,3,1,1
108,TES,1,0,0
109,ACQ,0,0,0
109,LEA,0,0,0
109,PER,0,0,0
109,PI,1,0,1
109,PJM,1,0,0
109,REQ,3,0,1
109,SWE,2,0,0
109,TES,0,0,0
110,ACQ,1,0,0
110,LEA,1,0,0
110,PER,0,0,0
110,PI,1,0,0
110,PJM,1,1,0
110,REQ,1,1,0
110,SWE,0,0,0
110,TES,2,0,0
111,ACQ,0,0,0
111,LEA,0,0,0
111,PER,0,0,0
111,PI,1,0,0
111,PJM,2,0,0
111,REQ,3,0,0
111,SWE,3,0,0
111,TES,1,0,0
112,ACQ,0,0,0
112,LEA,0,1,0
112,PER,1,0,0
112,PI,0,0,0
112,PJM,1,0,0
112,REQ,2,0,0
112,SWE,3,1,0
112,TES,1,0,0
113,ACQ,0,0,0
113,LEA,0,0,0
113,PER,0,0,0
113,PI,0,0,0
113,PJM,1,1,1
113,REQ,1,0,0
113,SWE,3,1,0
113,TES,1,0,0
114,ACQ,0,0,0
114,LEA,0,0,0
114,PER,0,0,0
114,PI,0,0,0
114,PJM,1,0,0
114,REQ,1,0,0
114,SWE,2,0,0
114,TES,1,0,0
115,ACQ,0,0,0
115,LEA,0,0,0
115,PER,0,0,0
115,PI,0,0,0
115,PJM,2,0,0
115,REQ,2,1,0
115,SWE,3,1,0
115,TES,2,1,0
117,ACQ,1,1,0
117,LEA,2,1,0
117,PER,3,1,0
117,PI,3,1,0
117,PJM,4,1,1
117,REQ,3,0,0
117,SWE,0,0,0
117,TES,1,0,0
118,ACQ,0,0,0
118,LEA,2,1,1
118,PER,1,0,0
118,PI,2,1,1
118,PJM,2,0,0
118,REQ,2,0,0
118,SWE,3,1,0
118,TES,2,0,0
119,ACQ,0,0,0
119,LEA,0,0,0
119,PER,1,0,0
119,PI,0,0,0
119,PJM,1,0,0
119,REQ,3,1,1
119,SWE,2,0,0
119,TES,1,0,0
120,ACQ,1,0,0
120,LEA,3,0,0
120,PER,1,0,0
120,PI,2,0,0
120,PJM,3,0,0
120,REQ,2,0,0
120,SWE,4,1,1
120,TES,2,0,0
121,ACQ,0,0,0
121,LEA,0,0,0
121,PER,0,0,0
121,PI,2,0,0
121,PJM,1,0,0
121,REQ,3,0,0
121,SWE,1,0,0
121,TES,1,0,0
122,ACQ,2,0,0
122,LEA,3,0,0
122,PER,2,0,0
122,PI,2,0,0
122,PJM,2,0,0
122,REQ,2,0,0
122,SWE,4,1,1
122,TES,2,0,0
123,ACQ,2,1,0
123,LEA,3,0,1
123,PER,2,1,0
123,PI,2,1,1
123,PJM,4,1,1
123,REQ,2,0,0
123,SWE,1,0,0
123,TES,1,0,0
124,ACQ,1,1,0
124,LEA,2,1,0
124,PER,2,1,0
124,PI,1,1,0
124,PJM,1,1,0
124,REQ,2,1,0
124,SWE,3,1,0
124,TES,2,1,0
125,ACQ,2,1,0
125,LEA,2,1,0
125,PER,2,0,0
125,PI,3,1,1
125,PJM,4,1,1
125,REQ,3,1,1
125,SWE,1,0,0
125,TES,0,0,0
126,ACQ,0,0,0
126,LEA,0,0,0
126,PER,0,1,0
126,PI,0,0,0
126,PJM,1,0,0
126,REQ,1,0,0
126,SWE,2,1,0
126,TES,1,1,0
127,ACQ,1,0,0
127,LEA,3,1,1
127,PER,2,0,0
127,PI,2,0,0
127,PJM,1,0,0
127,REQ,2,1,0
127,SWE,4,1,1
127,TES,4,1,0
128,ACQ,1,0,0
128,LEA,1,1,0
128,PER,1,0,0
128,PI,1,0,0
128,PJM,2,1,0
128,REQ,1,1,0
128,SWE,2,1,0
128,TES,1,0,0
129,ACQ,1,0,0
129,LEA,2,0,0
129,PER,1,0,0
129,PI,1,1,1
129,PJM,3,1,1
129,REQ,3,1,1
129,SWE,2,0,0
129,TES,1,0,0
130,ACQ,1,0,0
130,LEA,1,0,0
130,PER,1,0,0
130,PI,2,0,0
130,PJM,4,1,1
130,REQ,3,0,0
130,SWE,4,1,0
130,TES,2,0,0
134,ACQ,0,0,0
134,LEA,0,0,0
134,PER,0,0,0
134,PI,0,0,0
134,PJM,1,0,0
134,REQ,1,0,0
134,SWE,2,1,0
134,TES,1,0,0
135,ACQ,0,0,0
135,LEA,0,0,0
135,PER,0,0,0
135,PI,0,0,0
135,PJM,0,0,0
135,REQ,2,0,0
135,SWE,1,0,0
135,TES,3,1,1
138,ACQ,1,0,0
138,LEA,1,0,0
138,PER,1,0,0
138,PI,1,0,0
138,PJM,1,0,0
138,REQ,2,1,1
138,SWE,3,1,1
138,TES,2,0,0
139,ACQ,2,0,0
139,LEA,0,0,0
139,PER,1,0,0
139,PI,2,1,0
139,PJM,2,0,1
139,REQ,2,0,1
139,SWE,3,1,0
139,TES,4,1,0
140,ACQ,0,0,0
140,LEA,0,0,0
140,PER,1,0,0
140,PI,0,0,0
140,PJM,1,0,0
140,REQ,1,0,0
140,SWE,3,1,0
140,TES,1,0,0
142,ACQ,0,0,0
142,LEA,0,0,0
142,PER,0,0,0
142,PI,0,0,0
142,PJM,0,0,0
142,REQ,0,0,0
142,SWE,0,0,0
142,TES,0,0,0
143,ACQ,0,0,0
143,LEA,2,1,1
143,PER,2,1,1
143,PI,1,0,0
143,PJM,2,1,1
143,REQ,2,1,1
143,SWE,1,0,0
143,TES,2,0,0
144,ACQ,2,0,0
144,LEA,2,0,1
144,PER,2,0,0
144,PI,2,0,1
144,PJM,2,0,1
144,REQ,3,0,0
144,SWE,1,0,0
144,TES,3,0,0
146,ACQ,0,0,0
146,LEA,0,0,0
146,PER,0,0,0
146,PI,0,0,0
146,PJM,0,0,0
146,REQ,0,0,0
146,SWE,0,0,0
146,TES,0,0,0
147,ACQ,0,0,0
147,LEA,2,1,1
147,PER,2,0,0
147,PI,0,0,0
147,PJM,1,0,0
147,REQ,2,0,0
147,SWE,3,1,1
147,TES,2,0,0
148,ACQ,0,0,0
148,LEA,0,0,0
148,PER,0,0,0
148,PI,0,0,0
148,PJM,1,0,0
148,REQ,1,0,0
148,SWE,2,0,0
148,TES,2,0,0
149,ACQ,1,0,0
149,LEA,1,0,0
149,PER,1,0,0
149,PI,1,0,0
149,PJM,2,1,0
149,REQ,3,1,1
149,SWE,1,0,0
149,TES,2,0,0
150,ACQ,0,0,0
150,LEA,0,0,0
150,PER,0,0,0
150,PI,2,1,1
150,PJM,2,0,0
150,REQ,3,1,0
150,SWE,3,0,0
150,TES,2,0,0
152,ACQ,1,0,0
152,LEA,2,0,0
152,PER,3,0,0
152,PI,3,1,1
152,PJM,2,0,0
152,REQ,2,0,0
152,SWE,4,0,0
152,TES,2,0,0
153,ACQ,0,0,0
153,LEA,2,1,1
153,PER,0,0,0
153,PI,0,0,0
153,PJM,2,0,0
153,REQ,2,0,0
153,SWE,2,1,1
153,TES,2,0,0
154,ACQ,0,0,0
154,LEA,1,0,0
154,PER,2,0,0
154,PI,3,1,1
154,PJM,3,1,0
154,REQ,2,0,0
154,SWE,0,0,0
154,TES,2,0,0
155,ACQ,2,0,1
155,LEA,2,0,1
155,PER,2,0,0
155,PI,2,1,0
155,PJM,3,0,0
155,REQ,4,1,1
155,SWE,1,0,0
155,TES,2,0,0
156,ACQ,2,0,0
156,LEA,3,1,0
